ID,Name,Age,Email,Country,Salary,JoinDate,IsActive,Score
251,Meghan Leblanc ,,malikyoung@example.net,Czech Republic,31877.09,2024-08-06 00:00:00,False,11
252,Kelly Hart ,44.0,ghansen@example.com,Italy,59229.14,2024-09-21 00:00:00,True,
253,Amy Johnson ,,taylorcrystal@example.org,Bhutan,102118.99,2024-12-20 00:00:00,False,
254,Richard Lopez ,66.0,phunt@example.net,Guinea,85631.27,2024-07-05 00:00:00,False,invalid
255,Claudia Cruz ,18.0,,,104882.33,2024-11-08 00:00:00,False,invalid
256,Nicole Burton ,56.0,michelle54@example.org,Costa Rica,112779.28,2024-XX-XX,False,50
257,David Lopez ,,juliajohnson@example.net,Cook Islands,37931.69,2024-01-19 00:00:00,False,3
258,Regina Brown ,,sullivanvictor@example.com,Latvia,106003.59,2024-12-04 00:00:00,False,87
259,Julie Foster ,52.0,nathaniel80@example.net,Belgium,51898.48,not_a_date,False,22
260,,,,,82998.42,2024-08-11 00:00:00,True,
261,Kristin Cross ,67.0,jweiss@example.net,Ethiopia,77156.63,2024-07-05 00:00:00,False,35
262,Billy Carroll ,,orogers@example.org,Cote d'Ivoire,65619.0,2024-07-23 00:00:00,False,
263,Kendra Williams ,,annamorrison@example.com,Grenada,57924.71,2024-04-14 00:00:00,True,invalid
264,Tyler Reed ,,yrose@example.org,Bolivia,60556.2,2024-09-25 00:00:00,False,invalid
265,Calvin Vincent ,,,,59976.18,2024-10-16 00:00:00,False,invalid
266,Ricky Kennedy ,28.0,leeanthony@example.net,Korea,45131.94,2024-12-24 00:00:00,True,37
267,Ronald Brandt ,35.0,marshallstephanie@example.org,French Southern Territories,75943.5,2024-01-23 00:00:00,False,invalid
268,Sandra Gonzalez ,,camerongarcia@example.com,Dominica,40262.4,2024-03-17 00:00:00,False,
269,David Hart ,51.0,dpittman@example.net,Lebanon,75895.69,2024-04-18 00:00:00,False,11
270,,,,,111533.05,2024-06-22 00:00:00,False,
271,Sarah Walker ,76.0,ablackburn@example.org,Iran,61443.77,2024-XX-XX,True,
272,Erin Phillips ,61.0,henry71@example.org,Germany,95464.12,2024-08-17 00:00:00,False,invalid
273,Stephen Mcdaniel ,53.0,terry40@example.net,Vanuatu,103705.37,2024-07-11 00:00:00,False,invalid
274,April Walker ,,yvette41@example.net,Slovakia (Slovak Republic),103353.33,2024-03-15 00:00:00,False,
275,Melissa Pena ,,,,51264.2,2024-09-11 00:00:00,False,invalid
276,Caleb Patel ,,frederickcollins@example.org,Micronesia,43179.98,2024-09-12 00:00:00,False,45
277,Bradley Thomas ,,stuartbelinda@example.org,Canada,47754.46,2024-11-25 00:00:00,True,69
278,Christopher Obrien ,,taylorsusan@example.net,Burundi,84215.91,2024-12-22 00:00:00,True,invalid
279,Anita Bell ,,xrichardson@example.org,Afghanistan,98419.38,2024-11-26 00:00:00,True,64
280,,,,,88995.81,2024-12-09 00:00:00,True,49
281,Kevin Mills ,,lauren53@example.com,Guernsey,45943.15,2024-10-16 00:00:00,False,
282,Shannon Brown ,34.0,joy32@example.org,British Virgin Islands,99556.33,2024-04-08 00:00:00,True,invalid
283,Patrick Sanchez ,,shawnwilkins@example.net,Cayman Islands,74470.53,2024-05-18 00:00:00,False,
284,Lindsay Gonzalez ,77.0,christophertownsend@example.com,Martinique,97900.12,2024-05-08 00:00:00,False,99
285,Christine Marks ,,,,98388.94,2024-05-25 00:00:00,True,7
286,Emily Richardson ,,heidi31@example.com,Czech Republic,70401.47,2024-XX-XX,False,67
287,Tanya Ingram ,,hector98@example.com,Comoros,113173.88,2024-05-23 00:00:00,False,invalid
288,Kristina Hernandez ,21.0,howardhall@example.com,Serbia,80804.26,2024-04-23 00:00:00,True,
289,Jennifer Miller ,66.0,robertschneider@example.net,Antarctica (the territory South of 60 deg S),87176.85,2024-12-16 00:00:00,False,
290,,,,,86206.96,2024-06-16 00:00:00,True,
291,Robert Ramirez ,,kgonzalez@example.com,Heard Island and McDonald Islands,107782.22,2024-06-18 00:00:00,False,invalid
292,Pamela Chambers ,,virginia02@example.com,Reunion,86449.57,2024-12-09 00:00:00,True,
293,Jessica Graham ,,erivera@example.com,Guatemala,43586.17,2024-05-04 00:00:00,False,
294,Lisa Sanchez ,62.0,howen@example.com,Northern Mariana Islands,36145.76,2024-10-22 00:00:00,False,73
295,Christopher Williams ,,,,69798.73,2024-09-13 00:00:00,True,
296,Elizabeth Jones ,82.0,orozcojohnny@example.com,Cameroon,57253.84,2024-07-27 00:00:00,False,
297,Mrs. Melody Rios ,19.0,brendaroy@example.com,Algeria,54720.63,2024-06-25 00:00:00,False,75
298,Rebekah Stein ,,catherine21@example.com,New Caledonia,35055.49,2024-03-10 00:00:00,False,invalid
299,Shawn Bell ,73.0,allenjeffery@example.org,Greenland,75660.32,2024-01-10 00:00:00,False,invalid
300,,,,,57936.71,2024-12-03 00:00:00,True,invalid
301,Rachel Kelley ,,whitestacy@example.com,Sweden,70672.25,2024-XX-XX,False,89
302,Matthew Buckley ,84.0,zromero@example.com,French Guiana,35120.1,2024-06-15 00:00:00,True,invalid
303,Travis Kerr ,86.0,veronicabarron@example.com,Kenya,104852.7,2024-11-09 00:00:00,True,invalid
304,James Clark ,77.0,michelle15@example.org,Saint Kitts and Nevis,36905.79,2024-12-16 00:00:00,True,24
305,Michael Wright ,52.0,,,107782.5,2024-04-07 00:00:00,False,69
306,Andrew Christian ,,ngriffin@example.net,Burkina Faso,106976.4,2024-09-09 00:00:00,True,22
307,Jamie Mcgee ,53.0,nancybrown@example.com,Australia,85350.75,2024-09-23 00:00:00,True,
308,Pamela Cowan ,49.0,ryan91@example.com,Swaziland,75636.1,2024-05-05 00:00:00,False,
309,Stephen Quinn ,90.0,panthony@example.net,Uganda,71644.05,2024-02-20 00:00:00,False,
310,,,,,79888.47,2024-12-19 00:00:00,False,invalid
311,Danny Miller ,81.0,smithsheila@example.net,United States Virgin Islands,101263.6,2024-04-08 00:00:00,True,
312,Kyle Garcia ,41.0,prestonamber@example.org,Mozambique,110628.91,2024-01-22 00:00:00,True,invalid
313,Jennifer Greene ,45.0,rachelwright@example.com,Uruguay,70476.03,2024-09-08 00:00:00,True,
314,Nicholas Diaz ,51.0,nsingh@example.com,Libyan Arab Jamahiriya,102883.43,2024-11-08 00:00:00,False,invalid
315,Shelley Snyder ,53.0,,,88665.37,2024-01-04 00:00:00,True,22
316,Mary Keith ,,carsonchristopher@example.net,Czech Republic,58937.41,2024-XX-XX,True,
317,Anthony Rodriguez ,,michelle85@example.com,Aruba,72806.61,2024-07-11 00:00:00,False,invalid
318,Tara Martin ,,kennedyjames@example.com,Australia,43577.5,2024-12-16 00:00:00,False,
319,Alicia Bowman ,70.0,bjohnson@example.org,Iran,35568.63,2024-02-22 00:00:00,False,
320,,,,,39315.17,2024-03-01 00:00:00,False,67
321,Daniel Robertson ,78.0,zrobinson@example.net,Jordan,110921.42,2024-09-06 00:00:00,True,9
322,Sharon Powell ,,emcmillan@example.org,Finland,60909.4,2024-07-21 00:00:00,False,invalid
323,Valerie Miller ,29.0,cervantesmichael@example.com,Bosnia and Herzegovina,94288.4,2024-08-16 00:00:00,True,invalid
324,Tristan Wright ,46.0,claire59@example.org,Guinea,75409.41,2024-11-07 00:00:00,False,12
325,Tonya Smith ,49.0,,,45530.3,2024-05-11 00:00:00,True,38
326,Grace Booth ,65.0,alexanderking@example.com,Hong Kong,52296.94,2024-06-40,False,
327,Misty Robbins ,88.0,donald67@example.org,Benin,69398.24,2024-01-25 00:00:00,False,93
328,Susan Joseph ,72.0,steven84@example.com,Puerto Rico,69547.96,2024-02-21 00:00:00,True,81
329,Brett Bradley ,63.0,conwaythomas@example.org,Palau,77047.32,2024-10-08 00:00:00,True,83
330,,52.0,,,44287.16,2024-09-24 00:00:00,True,invalid
331,Barry Reyes ,,brittanymartin@example.net,Netherlands,63556.68,2024-XX-XX,False,invalid
332,Jacob Spencer ,,meghanhudson@example.org,Argentina,55460.42,2024-12-28 00:00:00,False,78
333,Scott Frazier ,,smithstephanie@example.com,Antarctica (the territory South of 60 deg S),66789.25,2024-01-06 00:00:00,False,invalid
334,Edward Wolf ,,johnpearson@example.com,Netherlands,60453.04,2024-07-27 00:00:00,False,
335,Pamela Brady ,,,,83809.73,2024-03-02 00:00:00,True,48
336,Ann Fry ,79.0,hshaw@example.org,North Macedonia,101030.42,2024-07-26 00:00:00,False,invalid
337,Loretta Ortega ,85.0,michaelrowe@example.net,Nauru,88257.48,2024-08-06 00:00:00,False,
338,Shelby Villanueva ,,abecker@example.com,Guernsey,35932.07,2024-12-28 00:00:00,False,invalid
339,Elizabeth Rivera ,,cooperdavid@example.net,Macao,38505.54,2024-05-02 00:00:00,True,invalid
340,,,,,91054.14,2024-01-10 00:00:00,False,73
341,Heather Jenkins ,,travis50@example.net,United States of America,55573.23,2024-10-20 00:00:00,False,invalid
342,Nathan Garcia ,,jenniferwilliams@example.org,Tanzania,95136.03,2024-02-11 00:00:00,False,
343,Karen Gates ,,jmedina@example.org,India,89090.77,2024-05-15 00:00:00,True,77
344,Kelly Poole ,24.0,michael45@example.net,Spain,111570.84,2024-11-18 00:00:00,False,
345,Brian Campos ,34.0,,,108595.17,2024-09-16 00:00:00,True,invalid
346,Joanne Stout MD ,,diazcarrie@example.net,Slovenia,60002.58,2024-XX-XX,True,13
347,Yvette Stephenson ,54.0,williamjackson@example.com,Sri Lanka,82446.56,2024-03-28 00:00:00,True,18
348,John Smith ,79.0,stevensjeremy@example.net,Palau,42728.55,2024-09-15 00:00:00,False,
349,Francisco Herrera ,,user@.com,Syrian Arab Republic,61483.87,2024-05-07 00:00:00,True,30
350,,24.0,,,117092.69,2024-02-11 00:00:00,True,
351,Austin Wilson ,,courtney75@example.com,Gambia,92863.2,2024-03-24 00:00:00,True,
352,Jessica Lee ,26.0,james86@example.org,Albania,65276.22,2024-08-21 00:00:00,True,invalid
353,Roger Washington ,,robertsjamie@example.com,United States Minor Outlying Islands,83553.71,2024-05-23 00:00:00,True,invalid
354,Patrick Hahn ,,jose12@example.com,Samoa,114420.2,2024-03-01 00:00:00,False,42
355,Bobby Walker ,37.0,,,57862.37,2024-12-11 00:00:00,False,1
356,Jason Myers ,,taylorlinda@example.net,Ecuador,63901.14,2024-05-19 00:00:00,False,
357,Cesar Henry ,33.0,shannonroberts@example.net,Brunei Darussalam,101249.58,2024-11-25 00:00:00,True,
358,Amanda Walker ,46.0,padillarobert@example.com,Tunisia,103186.63,2024-04-06 00:00:00,False,44
359,Kathryn Ward ,75.0,jenniferburton@example.org,Taiwan,90310.48,2024-10-28 00:00:00,True,
360,,56.0,,,104606.31,2024-11-13 00:00:00,True,
361,Kara Lopez ,,esoto@example.com,Syrian Arab Republic,45000.50,2024-XX-XX,False,6
362,Carlos Coleman ,,james89@example.com,Ukraine,91687.3,2024-07-17 00:00:00,False,invalid
363,Bryan Martin ,45.0,scottcooley@example.com,Bahamas,77375.4,2024-06-03 00:00:00,True,
364,Peter Bell ,,floresdiana@example.net,South Africa,88142.23,2024-07-22 00:00:00,True,52
365,Brent Jones ,,,,68106.57,2024-02-06 00:00:00,False,48
366,John Adkins ,,jasonruiz@example.net,Malta,62564.53,2024-03-16 00:00:00,False,69
367,Nicholas Sanchez ,,joann02@example.org,Maldives,62633.79,2024-06-08 00:00:00,False,12
368,Amy Baxter ,70.0,catherinegreen@example.org,Iraq,46223.66,2024-01-09 00:00:00,True,invalid
369,Ashley Johnson ,78.0,btaylor@example.net,Faroe Islands,49277.34,2024-07-08 00:00:00,True,invalid
370,,,,,115290.14,2024-08-25 00:00:00,True,
371,Jason Waters ,54.0,bclark@example.com,Burundi,73764.38,2024-05-11 00:00:00,False,
372,George Schmidt ,,codyholt@example.net,United Arab Emirates,50388.87,2024-05-19 00:00:00,True,4
373,Robert Gonzales Jr. ,47.0,robertbray@example.com,United States of America,42380.88,2024-12-19 00:00:00,True,2
374,Troy Taylor ,43.0,xperez@example.net,Iran,36944.86,2024-01-09 00:00:00,True,
375,Martha Wagner ,,,,105998.55,2024-11-12 00:00:00,False,9
376,Cory Morgan ,37.0,xvega@example.com,Saint Lucia,39102.67,2024-XX-XX,False,21
377,Matthew Conley ,,sandra59@example.net,Romania,99378.72,2024-12-08 00:00:00,True,invalid
378,Robert Davidson ,,olewis@example.org,Dominican Republic,105160.78,2024-01-22 00:00:00,False,invalid
379,John Nelson ,57.0,katherinefuentes@example.com,Slovakia (Slovak Republic),109531.39,2024-02-15 00:00:00,True,11
380,,,,,33397.27,2024-05-06 00:00:00,False,invalid
381,Timothy James ,77.0,andersontiffany@example.org,Egypt,60308.79,2024-07-22 00:00:00,False,invalid
382,Adam Young ,69.0,sbarrett@example.com,Tonga,98967.68,2024-09-23 00:00:00,False,3
383,Emily Walker ,82.0,allendonna@example.net,Seychelles,41794.41,2024-05-23 00:00:00,False,
384,Adam Garcia ,,uwiley@example.com,Austria,63904.79,2024-02-21 00:00:00,False,77
385,Lisa Dixon ,23.0,,,44602.25,2024-05-12 00:00:00,True,
386,Miranda Edwards ,59.0,jill91@example.org,Timor-Leste,104821.06,2024-10-08 00:00:00,False,12
387,Seth Wagner ,,francisashley@example.com,Albania,99398.8,2024-04-05 00:00:00,False,
388,Katherine Conway ,,sanfordbenjamin@example.org,New Zealand,102813.93,2024-08-05 00:00:00,False,invalid
389,David York ,,patricia37@example.org,Saint Martin,44898.52,2024-08-24 00:00:00,True,invalid
390,,40.0,,,69390.61,2024-10-12 00:00:00,False,invalid
391,Michael Clark ,84.0,mitchelllinda@example.net,British Indian Ocean Territory (Chagos Archipelago),66977.28,2024-XX-XX,True,invalid
392,Emma Berry ,,gomezdebra@example.net,Albania,90872.66,2024-07-23 00:00:00,True,36
393,Daniel Silva ,73.0,fwhite@example.com,Palau,51377.72,2024-09-16 00:00:00,False,
394,Brenda Roman ,29.0,jessicaavila@example.com,British Virgin Islands,69977.88,2024-09-26 00:00:00,True,6
395,Meredith Larsen ,62.0,,,55643.51,2024-11-27 00:00:00,True,invalid
396,Dustin Fox ,60.0,chenjoshua@example.com,Malta,97368.29,2024-04-25 00:00:00,False,
397,Kelly Foster ,,josephpeck@example.org,Tokelau,70403.52,2024-04-22 00:00:00,True,6
398,Lori Lane ,60.0,sarahlewis@example.net,Uruguay,78061.0,2024-10-28 00:00:00,True,0
399,James Johnson ,81.0,jacobdalton@example.net,Cameroon,57852.11,2024-02-17 00:00:00,False,11
400,,,,,102776.15,2024-08-17 00:00:00,True,invalid
401,Travis Smith ,,zrodriguez@example.com,Iraq,72211.4,2024-12-12 00:00:00,False,76
402,Michael Figueroa ,58.0,wparker@example.com,Madagascar,105160.21,2024-02-19 00:00:00,False,
403,Lisa Guerrero ,,grantmatthew@example.com,Georgia,63105.69,2024-02-02 00:00:00,True,
404,Carlos Brown ,,tstevenson@example.com,Svalbard & Jan Mayen Islands,115241.72,2024-09-17 00:00:00,False,invalid
405,Selena Wells ,87.0,,,118599.58,2024-04-19 00:00:00,False,
406,Brenda Peters ,,llittle@example.com,Burundi,71551.2,2024-XX-XX,True,
407,Brandi Goodman ,42.0,rdurham@example.org,Yemen,55359.46,2024-09-05 00:00:00,False,39
408,Angela Chavez ,81.0,jamesthomas@example.org,Cyprus,64368.52,2024-03-11 00:00:00,True,60
409,Samantha Hill ,,johnward@example.net,Norfolk Island,77471.38,2024-09-15 00:00:00,True,84
410,,,,,116964.13,2024-02-22 00:00:00,False,invalid
411,William Jimenez ,54.0,christopherwaters@example.com,Brazil,103520.21,2024-04-23 00:00:00,False,69
412,Megan Nelson MD ,,nicolerandolph@example.com,Cuba,102113.33,2024-10-16 00:00:00,True,23
413,Donald Richardson ,,xking@example.org,Falkland Islands (Malvinas),42455.87,2024-02-17 00:00:00,True,48
414,Kelly Mullins ,38.0,kjones@example.com,Uganda,52500.29,2024-08-26 00:00:00,False,23
415,Daniel Vaughn ,,,,87706.11,2024-01-15 00:00:00,False,5
416,Steven Burns ,88.0,cruzivan@example.com,Guernsey,108670.53,2024-03-17 00:00:00,True,56
417,Grace Doyle ,,raymond11@example.net,Tuvalu,79908.67,2024-07-15 00:00:00,False,
418,Margaret Wilson ,32.0,amberpaul@example.com,Central African Republic,39233.08,2024-10-02 00:00:00,True,invalid
419,Mallory Manning ,,walkeranna@example.com,Iceland,106130.3,2024-09-15 00:00:00,False,
420,,81.0,,,106604.94,2024-11-26 00:00:00,True,invalid
421,Emma Norris ,83.0,david56@example.org,Canada,55655.67,2024-XX-XX,True,
422,Scott Chung ,71.0,peter01@example.org,Saint Martin,98680.51,2024-13-01,False,invalid
423,Holly Blake ,,erica65@example.net,Suriname,54551.22,2024-01-13 00:00:00,False,invalid
424,Wayne Smith ,,wilsonjeffery@example.com,French Southern Territories,111477.56,2024-05-27 00:00:00,False,invalid
425,Jessica Sanchez ,,,,43261.38,2024-01-24 00:00:00,False,invalid
426,Patrick Phillips ,,smithmichelle@example.com,Guam,69372.53,2024-04-19 00:00:00,False,7
427,David Spencer ,26.0,alexander52@example.org,French Guiana,115177.19,2024-02-02 00:00:00,False,66
428,Grant Howard ,71.0,schultztaylor@example.com,Vietnam,49983.42,2024-07-12 00:00:00,False,invalid
429,Jim Ochoa ,82.0,eddiehodge@example.net,Burkina Faso,70601.52,2024-12-03 00:00:00,True,invalid
430,,18.0,,,61462.66,2024-09-02 00:00:00,True,30
431,Sabrina Lowe ,56.0,rcooper@example.com,Seychelles,32400.32,2024-02-16 00:00:00,True,
432,Gary Rivera ,37.0,adrianwells@example.net,Portugal,34793.12,2024-01-10 00:00:00,True,invalid
433,Keith Marsh ,86.0,bakerheather@example.net,Portugal,75180.64,2024-07-06 00:00:00,False,invalid
434,Maria Clark ,62.0,carloswelch@example.net,French Polynesia,51220.03,2024-03-25 00:00:00,True,invalid
435,Jeremy Powell ,88.0,,,119507.28,2024-11-24 00:00:00,False,invalid
436,John Fletcher ,76.0,tgamble@example.org,Denmark,63742.14,2024-XX-XX,True,
437,Lisa Grant ,,murphytammy@example.net,Guam,32536.88,2024-11-14 00:00:00,False,15
438,Joseph Thomas ,,warnerwilliam@example.com,Estonia,113774.33,2024-06-13 00:00:00,True,
439,Maria Castillo ,,whitekyle@example.org,Japan,105525.87,2024-08-28 00:00:00,False,
440,,58.0,,,88496.46,2024-07-13 00:00:00,False,
441,David Jordan ,66.0,johnsonmarvin@example.net,South Georgia and the South Sandwich Islands,101224.26,2024-02-22 00:00:00,True,
442,Thomas Moss ,37.0,moranicholas@example.net,Bermuda,42383.96,2024-11-28 00:00:00,True,87
443,Melissa Hardy ,,janet37@example.org,Chile,55819.15,2024-09-05 00:00:00,False,invalid
444,Sherry Johns ,82.0,sonya19@example.com,Kiribati,104678.54,2024-11-28 00:00:00,False,invalid
445,Jeffrey Harris III ,30.0,,,92646.48,2024-06-04 00:00:00,True,33
446,Jacob Smith ,30.0,hernandezwilliam@example.org,Oman,42491.34,2024-03-18 00:00:00,False,
447,Tammie Smith ,,mirandacameron@example.net,Vanuatu,93498.26,2024-07-17 00:00:00,True,11
448,Joseph Green ,,gabrielthompson@example.com,Bahamas,70374.13,2024-03-24 00:00:00,False,71
449,Alexis Brooks ,27.0,bmorris@example.org,French Southern Territories,30472.61,2024-04-27 00:00:00,True,70
450,,51.0,,,37130.32,2024-01-25 00:00:00,True,invalid
451,Ross Wood ,,torresmatthew@example.org,Fiji,53033.15,2024-XX-XX,False,
452,Ryan Chaney ,60.0,aharris@example.net,Togo,105146.68,2024-01-10 00:00:00,True,invalid
453,Mario Schmidt ,58.0,qjordan@example.com,Christmas Island,79392.38,2024-08-22 00:00:00,False,invalid
454,Jonathan Watkins ,,watsonkirk@example.org,Norfolk Island,95451.13,2024-12-18 00:00:00,False,66
455,Gabrielle Glover ,,,,77499.44,2024-07-18 00:00:00,False,14
456,Donald Thompson ,,foxlaurie@example.com,Tunisia,40006.82,2024-07-27 00:00:00,True,
457,Todd Adams ,29.0,alan62@example.com,Hungary,55929.14,2024-04-08 00:00:00,False,invalid
458,Stacy Spencer ,,rgarcia@example.org,Sudan,57103.61,2024-08-12 00:00:00,True,
459,Breanna Hunt ,,baileyjoshua@example.com,Antarctica (the territory South of 60 deg S),34297.45,2024-03-09 00:00:00,True,invalid
460,,,,,67784.3,2024-04-24 00:00:00,True,
461,Samantha Clarke ,23.0,seth02@example.net,Italy,101450.92,2024-02-02 00:00:00,False,100
462,Keith Dunn ,25.0,carolyn98@example.com,Papua New Guinea,71140.23,2024-11-14 00:00:00,False,68
463,Lisa Perkins ,63.0,eclark@example.net,Lithuania,39977.21,2024-10-25 00:00:00,True,52
464,Nathan Smith ,,joematthews@example.com,Isle of Man,111463.22,2024-01-08 00:00:00,True,invalid
465,Laura Oconnell ,49.0,,,83706.51,2024-04-03 00:00:00,True,invalid
466,Krista Allen ,,lori01@example.com,Malta,31479.18,2024-XX-XX,True,77
467,Andrea Gray ,,courtneymcdonald@example.com,United States Minor Outlying Islands,76383.82,2024-02-20 00:00:00,True,
468,Bradley Vaughn ,28.0,zgray@example.org,Solomon Islands,51774.43,2024-01-15 00:00:00,False,35
469,Sharon Woods ,48.0,clarkpatrick@example.org,Jersey,42921.92,2024-10-22 00:00:00,False,invalid
470,,,,,68631.5,2024-12-28 00:00:00,True,invalid
471,Darrell Smith ,,alexis24@example.com,Sweden,85332.86,2024-01-08 00:00:00,False,88
472,Joseph Butler ,76.0,travislindsey@example.org,Sudan,51650.78,2024-12-02 00:00:00,False,4
473,Austin Stewart ,19.0,,Norway,67491.08,2024-07-15 00:00:00,False,invalid
474,David Robertson ,,keithgraves@example.com,Martinique,89793.42,2024-04-18 00:00:00,False,
475,Joshua Holloway ,27.0,,,37705.26,2024-04-25 00:00:00,True,95
476,Sharon Garcia ,62.0,ywhite@example.net,Finland,117718.9,2024-01-05 00:00:00,True,34
477,Miguel Bailey ,72.0,dalevaldez@example.org,Norway,36091.14,2024-09-10 00:00:00,False,2
478,Derrick Brown ,76.0,rpowell@example.org,Iran,77345.35,2024-04-27 00:00:00,True,38
479,Kelly Colon ,43.0,patricia60@example.net,Lithuania,75659.49,2024-12-19 00:00:00,False,35
480,,,,,118949.83,2024-06-19 00:00:00,True,invalid
481,James Barker ,48.0,cchurch@example.com,Serbia,79873.68,2024-XX-XX,True,
482,Andrea Becker ,63.0,martinkristine@example.net,Honduras,65140.84,2024-10-25 00:00:00,True,17
483,John Riddle ,,soneill@example.org,Holy See (Vatican City State),72312.16,2024-11-27 00:00:00,True,95
484,Angela Anderson ,68.0,zmoon@example.org,El Salvador,87210.37,2024-06-08 00:00:00,False,99
485,Andrew Dillon ,,,,118293.55,2024-05-05 00:00:00,True,invalid
486,Kyle Kelly ,81.0,shelley90@example.net,American Samoa,52828.52,2024-11-17 00:00:00,False,invalid
487,Elizabeth Robbins ,47.0,kathryn98@example.org,Bulgaria,31461.8,2024-04-14 00:00:00,False,
488,Ryan Jensen ,,geoffreyreyes@example.net,Svalbard & Jan Mayen Islands,100966.8,2024-05-09 00:00:00,True,24
489,Jennifer Nichols ,,frederickamy@example.org,Liberia,61032.22,2024-01-18 00:00:00,False,27
490,,,,,95964.69,2024-10-24 00:00:00,False,94
491,Christopher Bell ,57.0,peggypowell@example.net,Malawi,86543.13,2024-03-21 00:00:00,False,invalid
492,Katherine Thompson ,22.0,kfarrell@example.com,Malawi,99435.12,2024-11-14 00:00:00,False,
493,James Schmitt ,,katelynwhitney@example.com,Uzbekistan,96166.83,2024-09-16 00:00:00,True,
494,William Mitchell ,55.0,mackenziehernandez@example.com,Bhutan,59926.67,2024-01-12 00:00:00,True,8
495,Patrick Rivera ,,,,33990.21,2024-11-22 00:00:00,False,invalid
496,Nathan Olson ,,salinasariel@example.com,Mauritania,79141.24,2024-XX-XX,False,
497,Mike Green ,87.0,ijohnston@example.com,Sierra Leone,103215.8,2024-07-26 00:00:00,False,invalid
498,Brandon Robinson ,85.0,pdiaz@example.com,Mexico,45758.02,2024-09-11 00:00:00,False,
499,Brandon Boyd ,39.0,qhenderson@example.org,Macao,100122.83,2024-12-14 00:00:00,False,
500,,79.0,,,71816.06,2024-07-05 00:00:00,False,
